1,WORLD,900,152986157,161289976,173230585,191446828,220983187,247958644,280598105,77563467,81581501,87719833,97663081,113940881,128238058,145655844,75422690,79708475,85510752,93783747,107042306,119720586,134942261
2,Sub-Saharan Africa,947,13286341,14275437,13151229,14290369,15854637,20721874,22221538,7048417,7514093,6939992,7657166,8388044,10866306,11651019,6237924,6761344,6211237,6633203,7466593,9855568,10570519
3,Northern Africa and Western Asia,1833,17608769,18912064,20321397,23165804,32638434,42036092,49767746,10137138,11047709,12060066,14298543,21159635,27119963,31936084,7471631,7864355,8261331,8867261,11478799,14916129,17831662
4,Central and Southern Asia,921,26168623,21247814,20139825,18854544,19676783,19266265,19427576,13255517,10643146,10125866,9395177,9817100,9603861,9727936,12913106,10604668,10013959,9459367,9859683,9662404,9699640
5,Eastern and South-Eastern Asia,1832,6835882,8339806,10506212,12979157,15760463,18027810,19591106,3507907,4190876,5165913,6436048,7866153,9100814,9920938,3327975,4148930,5340299,6543109,7894310,8926996,9670168
6,Latin America and the Caribbean,1830,7135971,6661553,6539738,7184113,8326588,9441503,14794623,3582217,3335229,3266229,3572498,4139431,4738649,7473421,3553754,3326324,3273509,3611615,4187157,4702854,7321202
7,Oceania (excluding Australia and New Zealand),1835,258678,280580,296618,306039,298175,302810,313069,144238,153072,156788,161215,158458,160348,165505,114440,127508,139830,144824,139717,142462,147564
8,Australia and New Zealand,927,4473260,4741947,5065063,5717982,6830423,7769466,9067584,2271419,2382510,2519827,2826880,3381077,3846117,4480351,2201841,2359437,2545236,2891102,3449346,3923349,4587233
9,Europe and Northern America,1829,77218633,86830775,97210503,108948820,121597684,130392824,145414863,37616614,42314866,47485152,53315554,59030983,62802000,70300590,39602019,44515909,49725351,55633266,62566701,67590824,75114273
10,Developed regions,901,82767210,92935093,103962010,116678357,130562258,140394479,157253443,40426798,45377588,50801907,57073632,63384541,67698187,76128097,42340412,47557505,53160103,59604725,67177717,72696292,81125346
11,Less developed regions,902,70218947,68354883,69268575,74768471,90420929,107564165,123344662,37136669,36203913,36917926,40589449,50556340,60539871,69527747,33082278,32150970,32350649,34179022,39864589,47024294,53816915
12,Less developed regions,934,59158726,56673106,59204627,64976460,79989053,94124050,107159937,31586436,30379836,31883994,35617824,45371137,53851671,61492223,27572290,26293270,27320633,29358636,34617916,40272379,45667714
13,Less developed regions excluding China,948,67419066,65243958,65850628,71088981,86472612,103368940,118939005,35723792,34702148,35328824,38894021,48756636,58644164,67594504,31695274,30541810,30521804,32194960,37715976,44724776,51344501
14,Least developed countries,941,11060221,11681777,10063948,9792011,10431876,13440115,16184725,5550233,5824077,5033932,4971625,5185203,6688200,8035524,5509988,5857700,5030016,4820386,5246673,6751915,8149201
15,Land-locked Developing Countries (LLDC),1636,14212843,12370057,11503826,11576028,11597176,13821420,15022720,6634173,5711793,5322930,5433861,5547431,6703619,7264069,7578670,6658264,6180896,6142167,6049745,7117801,7758651
16,Small island developing States (SIDS),1637,2312665,2758806,3287168,3918084,4710457,5273967,5678001,1215163,1416442,1643712,1982037,2421217,2747999,3006821,1097502,1342364,1643456,1936047,2289240,2525968,2671180
17,High-income countries,1503,76295202,87896678,101641715,119026154,142642749,158516311,181897756,39262814,44979406,51813707,61090224,74310524,82642592,95328366,37032388,42917272,49828008,57935930,68332225,75873719,86569390
18,Middle-income countries,1517,67228996,64071357,63873275,64747471,69069732,78597464,85895533,33533975,31900162,32013691,32742245,34997886,40203291,44012113,33695021,32171195,31859584,32005226,34071846,38394173,41883420
19,Upper-middle-income countries,1502,35289343,35213683,35822210,38209661,42080101,50991477,57383443,17724673,17685130,18115349,19479700,21633758,26585049,29870387,17564670,17528553,17706861,18729961,20446343,24406428,27513056
20,Lower-middle-income countries,1501,31939653,28857674,28051065,26537810,26989631,27605987,28512090,15809302,14215032,13898342,13262545,13364128,13618242,14141726,16130351,14642642,14152723,13275265,13625503,13987745,14370364
21,Low-income countries,1500,9193274,8995692,7322731,7227899,8781206,10321749,12232043,4626030,4534923,3695811,3612390,4397440,5146388,6046398,4567244,4460769,3626920,3615509,4383766,5175361,6185645
22,AFRICA,903,15689666,16357077,15051677,16040087,17806677,22860792,25389464,8279127,8619901,7996691,8703290,9543626,12139998,13439073,7410539,7737176,7054986,7336797,8263051,10720794,11950391
23,Eastern Africa,910,5959183,4977644,4847119,4788649,4743657,6696922,7682801,3069356,2563827,2483905,2548491,2405918,3377343,3846978,2889827,2413817,2363214,2240158,2337739,3319579,3835823
24,Burundi,108,333110,254853,125628,192774,247321,298299,344767,163267,124165,61094,94413,121762,146970,170125,169843,130688,64534,98361,125559,151329,174642
25,Comoros,174,14079,13939,13799,13209,12618,12555,12496,6717,6614,6511,6286,6060,6071,6044,7362,7325,7288,6923,6558,6484,6452
26,Djibouti,262,122221,99774,100507,92110,102307,112351,119738,64242,52476,52920,51331,53669,59081,62863,57979,47298,47587,40779,48638,53270,56875
27,Eritrea,232,11848,12400,12952,15905,15813,15941,13934,6228,6542,6856,8603,8679,8833,7815,5620,5858,6096,7302,7134,7108,6119
28,Ethiopia,231,1155390,806904,611384,514451,568748,1161642,1085517,607284,424117,322219,269834,298069,591409,536807,548106,382787,289165,244617,270679,570233,548710
29,Kenya,404,298089,618745,707852,773354,954925,1126886,1050147,161259,322189,352933,400364,473093,562909,529975,136830,296556,354919,372990,481832,563977,520172
30,Madagascar,450,23917,21177,23541,26058,28905,32075,35563,13348,11901,13276,14744,16410,18270,20262,10569,9276,10265,11314,12495,13805,15301
31,Malawi,454,1127724,241624,232620,221661,217722,197328,191362,546520,116198,111530,105931,103869,93689,93612,581204,125426,121090,115730,113853,103639,97750
32,Mauritius*,480,3613,7493,15543,19647,24836,28585,28893,1763,3228,5705,8943,13188,15832,16003,1850,4265,9838,10704,11648,12753,12890
33,Mayotte*,175,15229,26316,45474,63176,72757,81386,111540,8780,14679,23546,31364,34500,37657,51609,6449,11637,21928,31812,38257,43729,59931
34,Mozambique,508,122332,168256,195702,268694,306471,321794,338850,66060,91210,103175,130290,148105,155510,165490,56272,77046,92527,138404,158366,166284,173360
35,R�union*,638,57210,77159,100678,115076,123029,127209,131769,30724,40710,52264,59196,62707,64537,66852,26486,36449,48414,55880,60322,62672,64917
36,Rwanda,646,160024,215735,347076,423187,426901,514647,513907,80763,109783,175741,213279,214048,256327,259907,79261,105952,171335,209908,212853,258320,254000
37,Seychelles,690,3721,5148,6574,8997,11420,12791,13050,2204,3021,3837,5820,7804,8954,9136,1517,2127,2737,3177,3616,3837,3914
38,Somalia,706,478294,19527,20097,20768,48106,40990,58590,244201,10282,10628,11098,25213,21584,32285,234093,9245,9469,9670,22893,19406,26305
39,South Sudan,728,..,..,..,..,230732,844112,882252,..,..,..,..,119106,430944,443405,..,..,..,..,111626,413168,438847
40,Uganda,800,544273,606987,584280,593308,492930,851175,1720313,283337,308281,290859,292130,241903,415845,827664,260936,298706,293421,301178,251027,435330,892649
41,United Republic of Tanzania*,834,574025,1106043,949600,771153,309847,384567,426017,283390,547089,481816,486983,154591,190617,213007,290635,558954,467784,284170,155256,193950,213010
42,Zambia,894,279463,244338,343703,252895,149962,132107,187955,143029,125329,175114,128628,75941,66651,97556,136434,119009,168589,124267,74021,65456,90399
43,Zimbabwe,716,634621,431226,410109,402226,398307,400482,416141,356240,246013,233881,229254,227201,225653,236561,278381,185213,176228,172972,171106,174829,179580
44,Middle Africa,911,1461155,2662490,1775284,1961951,2436802,3479911,3861568,744853,1355452,915265,1003895,1241613,1828969,2030830,716302,1307038,860019,958056,1195189,1650942,1830738
45,Angola,24,33517,39813,46108,62331,336367,632178,656434,18142,20755,23367,30736,162332,304635,331401,15375,19058,22741,31595,174035,327543,325033
46,Cameroon,120,265967,244791,227242,265503,291474,508346,579209,145869,133945,124008,146129,161485,251311,286254,120098,110846,103234,119374,129989,257035,292955
47,Central African Republic,140,67234,99712,123529,96409,94685,81568,88546,35686,52975,65636,51299,50411,43147,46357,31548,46737,57893,45110,44274,38421,42189
48,Chad,148,74342,89584,104825,352130,417034,466968,547494,40133,48298,56463,159745,186821,215640,249548,34209,41286,48362,192385,230213,251328,297946
49,Congo,178,129391,191635,305880,318724,425173,390142,387606,64316,95822,153107,173229,231105,213764,211403,65075,95813,152773,145495,194068,176378,176203
50,Democratic Republic of the Congo,180,754194,1816963,744387,623009,589882,810018,952871,363117,901379,365092,302359,284693,393966,459052,391077,915584,379295,320650,305189,416052,493819
51,Equatorial Guinea,226,2740,3629,4517,6588,8658,209611,230618,1465,1930,2394,3564,4734,161527,177716,1275,1699,2123,3024,3924,48084,52902
52,Gabon,266,128188,171427,214431,233824,270829,378686,416651,73172,97800,122986,135107,158680,243782,268032,55016,73627,91445,98717,112149,134904,148619
53,Sao Tome and Principe,678,5582,4936,4365,3433,2700,2394,2139,2953,2548,2212,1727,1352,1197,1067,2629,2388,2153,1706,1348,1197,1072
54,Northern Africa,912,2403325,2081640,1900448,1749718,1952040,2138918,3167926,1230710,1105808,1056699,1046124,1155582,1273692,1788054,1172615,975832,843749,703594,796458,865226,1379872
55,Algeria,12,273954,262032,250110,197728,217268,239473,250378,150234,143696,137158,108434,114894,126522,132142,123720,118336,112952,89294,102374,112951,118236
56,Egypt,818,173833,166955,184774,285006,310017,353641,543937,91995,88545,98224,165211,174104,207433,289552,81838,78410,86550,119795,135913,146208,254385
57,Libya,434,457075,508041,567436,625412,687192,771146,826537,242707,300906,368950,445685,491303,549153,593797,214368,207135,198486,179727,195889,221993,232740
58,Morocco,504,54895,50360,53034,56222,71189,92424,102358,29024,26264,27233,28486,35881,46387,52707,25871,24096,25801,27736,35308,46037,49651
59,Sudan,729,1402896,1053396,805086,546419,618709,620523,1379147,696385,525701,404618,278084,314552,311885,685177,706511,527695,400468,268335,304157,308638,693970
60,Tunisia,788,37984,37867,36719,35040,43172,56532,60145,18900,19045,18679,18000,22236,29253,31474,19084,18822,18040,17040,20936,27279,28671
61,Western Sahara,732,2688,2989,3289,3891,4493,5179,5424,1465,1651,1837,2224,2612,3059,3205,1223,1338,1452,1667,1881,2120,2219
62,Southern Africa,913,1395265,1201708,1267695,1582721,2352541,3477903,3125072,841812,718438,745852,909827,1351820,1905968,1772593,553453,483270,521843,672894,1000721,1571935,1352479
63,Botswana,72,27510,40168,74934,84661,94863,103053,110268,16614,23517,43840,49159,54019,58651,62817,10896,16651,31094,35502,40844,44402,47451
64,Eswatini,748,74991,35157,34084,33392,32637,32352,32858,39905,18701,17921,17369,16790,16627,16921,35086,16456,16163,16023,15847,15725,15937
65,Lesotho,426,8240,7204,6167,6290,6414,9152,12060,4318,3827,3335,3402,3469,5037,6537,3922,3377,2832,2888,2945,4115,5523
66,Namibia,516,120641,115372,135547,107347,103826,101618,109391,63748,61310,73154,57625,55803,54739,59024,56893,54062,62393,49722,48023,46879,50367
67,South Africa,710,1163883,1003807,1016963,1351031,2114801,3231728,2860495,717227,611083,607602,782272,1221739,1770914,1627294,446656,392724,409361,568759,893062,1460814,1233201
68,Western Africa,914,4470738,5433595,5261131,5957048,6321637,7067138,7552097,2392396,2876376,2794970,3194953,3388693,3754026,4000618,2078342,2557219,2466161,2762095,2932944,3313112,3551479
69,Benin,204,76751,105703,134655,248320,309225,366284,394276,40418,56304,72190,122368,143632,172056,185619,36333,49399,62465,125952,165593,194228,208657
70,Burkina Faso,854,349652,464104,520363,597658,674438,704676,723989,167834,223156,250555,285871,320939,335328,344331,181818,240948,269808,311787,353499,369348,379658
71,Cabo Verde,132,8931,9979,11027,12700,14373,14924,15788,4429,5091,5753,6523,7293,7547,7985,4502,4888,5274,6177,7080,7377,7803
72,C�te d'Ivoire,384,1816426,2076394,2163644,2265090,2366537,2470613,2564857,1011749,1150710,1198496,1254690,1310459,1368110,1420248,804677,925684,965148,1010400,1056078,1102503,1144609
73,Gambia,270,118123,150890,182514,181839,185837,192540,215659,66306,82048,97138,96196,98123,101501,113766,51817,68842,85376,85643,87714,91039,101893
74,Ghana,288,164851,252879,191601,309932,337766,414744,476412,83030,127423,97279,159527,180030,221026,254403,81821,125456,94322,150405,157736,193718,222009
75,Guinea,324,403621,774505,560075,233419,178762,126657,121437,201260,386537,279108,113528,93267,74193,71385,202361,387968,280967,119891,85495,52464,50052
76,Guinea-Bissau,624,15368,27961,20450,20902,21391,22333,17945,7689,13833,10155,10380,10463,10826,8867,7679,14128,10295,10522,10928,11507,9078
77,Liberia,430,94964,208563,151868,87217,99165,112111,87947,53924,111647,82129,51197,56902,64079,50694,41040,96916,69739,36020,42263,48032,37253
78,Mali,466,160736,176187,189475,258630,341078,420504,485829,82049,90871,97752,133344,173088,213218,246308,78687,85316,91723,125286,167990,207286,239521
79,Mauritania,478,111650,89562,57366,58211,84920,166552,182286,57569,47015,31163,32642,48746,94070,103203,54081,42547,26203,25569,36174,72482,79083
80,Niger,562,115464,145999,122260,124509,126482,252998,348056,55222,69751,58192,59194,60042,119915,162019,60242,76248,64068,65315,66440,133083,186037
81,Nigeria,566,456621,462999,487882,969714,990494,1199115,1308568,256166,258091,270211,564612,576648,657887,713678,200455,204908,217671,405102,413846,541228,594890
82,Saint Helena*,654,178,117,108,163,248,377,437,110,70,61,85,136,251,306,68,47,47,78,112,126,131
83,Senegal,686,270410,287654,231901,238298,256092,266496,274929,138840,147165,121492,124854,135879,141402,145591,131570,140489,110409,113444,120213,125094,129338
84,Sierra Leone,694,222148,98516,97974,146227,79265,58830,53746,122898,55937,54184,76709,43622,33077,30408,99250,42579,43790,69518,35643,25753,23338
85,Togo,768,84844,101583,137968,204219,255564,277384,279936,42903,50727,69112,103233,129424,139540,141807,41941,50856,68856,100986,126140,137844,138129
86,ASIA,935,48209949,46418044,49066986,53249787,66123640,77191249,85618502,25669852,24775923,26295146,29083644,37687306,44550946,49796904,22540097,21642121,22771840,24166143,28436334,32640303,35821598
87,Central Asia,5500,6630683,5904795,5189082,5235877,5264938,5392792,5564042,2972344,2655599,2327133,2413191,2490544,2596335,2685448,3658339,3249196,2861949,2822686,2774394,2796457,2878594
88,Kazakhstan,398,3619200,3251968,2874194,3103027,3334937,3546060,3732073,1666164,1497455,1323580,1472820,1625155,1757828,1850097,1953036,1754513,1550614,1630207,1709782,1788232,1881976
89,Kyrgyzstan,417,623083,518338,389824,309399,232065,204382,199011,260416,216638,162927,128064,94596,82616,80456,362667,301700,226897,181335,137469,121766,118555
90,Tajikistan,762,428900,348347,299499,280466,279808,275101,276031,187972,151894,131653,121403,121780,118639,119174,240928,196453,167846,159063,158028,156462,156857
91,Turkmenistan,795,306500,273565,219067,213053,197979,196376,194920,134174,132122,102810,101214,90634,91531,92357,172326,141443,116257,111839,107345,104845,102563
92,Uzbekistan,860,1653000,1512577,1406498,1329932,1220149,1170873,1162007,723618,657490,606163,589690,558379,545721,543364,929382,855087,800335,740242,661770,625152,618643
93,Eastern Asia,906,3959266,4639749,5393004,6228684,7062527,7866663,8975729,1996803,2274256,2551537,2938257,3321334,3744128,4277681,1962463,2365493,2841467,3290427,3741193,4122535,4698048
94,China*,156,376361,442198,508034,678947,849861,978046,1039675,191954,223018,254082,379920,505758,600136,637952,184407,219180,253952,299027,344103,377910,401723
95,China Hong Kong SAR*,344,2218473,2443798,2669122,2721235,2779950,2841113,2962492,1124544,1175087,1225629,1185121,1147539,1120982,1107970,1093929,1268711,1443493,1536114,1632411,1720131,1854522
96,China Macao SAR*,446,205047,224929,240791,279308,318506,376066,403490,96379,103660,109391,130387,146407,174589,187321,108668,121269,131400,148921,172099,201477,216169
97,China Taiwan Province of China*,158,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
98,Dem. People's Republic of Korea,408,34103,35143,36183,40097,44010,48458,49549,17393,17562,17731,19749,21766,24110,24654,16710,17581,18452,20348,22244,24348,24895
99,Japan,392,1075317,1362371,1686444,2011555,2134151,2232189,2770996,538765,680212,796928,931198,972481,1050070,1347156,536552,682159,889516,1080357,1161670,1182119,1423840
100,Mongolia,496,6718,7424,8206,11477,16062,19886,21345,3419,3959,4564,7577,11880,13284,14263,3299,3465,3642,3900,4182,6602,7082
101,Republic of Korea,410,43247,123886,244224,486065,919987,1370905,1728182,24349,70758,143212,284305,515503,760957,958365,18898,53128,101012,201760,404484,609948,769817
102,South-Eastern Asia,920,2876616,3700057,5113208,6750473,8697936,10161147,10615377,1511104,1916620,2614376,3497791,4544819,5356686,5643257,1365512,1783437,2498832,3252682,4153117,4804461,4972120
103,Brunei Darussalam,96,73200,84748,96296,98441,100587,102733,111959,41856,47832,53807,55265,56723,58181,63407,31344,36916,42489,43176,43864,44552,48552
104,Cambodia,116,38375,92230,146085,114096,82028,73962,79341,19084,45361,71638,57545,43412,39854,42730,19291,46869,74447,56551,38616,34108,36611
105,Indonesia,360,465612,378960,292307,289310,307487,338124,355505,229885,191600,153315,165287,176522,196717,206538,235727,187360,138992,124023,130965,141407,148967
106,Lao People's Democratic Republic,418,22866,23526,21948,20371,32955,45538,48731,11806,12199,11564,10930,20133,29335,31393,11060,11327,10384,9441,12822,16203,17338
107,Malaysia*,458,695920,937368,1463598,1918504,2417395,3280681,3476560,405808,534964,822679,1133541,1469977,1996220,2156265,290112,402404,640919,784963,947418,1284461,1320295
108,Myanmar,104,133545,113663,98011,83025,76414,73309,76446,72310,61489,52150,44506,41574,40178,41898,61235,52174,45861,38519,34840,33131,34548
109,Philippines,608,154071,207345,318095,257468,208599,211862,225525,81347,107524,161904,133023,107933,109783,117105,72724,99821,156191,124445,100666,102079,108420
110,Singapore,702,727262,991492,1351691,1710594,2164794,2483405,2523648,345842,456411,601671,758762,956856,1096394,1112517,381420,535081,750020,951832,1207938,1387011,1411131
111,Thailand,764,528693,809720,1257821,2195610,3234381,3470220,3632496,283486,426290,647728,1102248,1629881,1742708,1821857,245207,383430,610093,1093362,1604500,1727512,1810639
112,Timor-Leste,626,8954,9743,10602,11286,11540,8520,8399,4450,4763,5095,5578,5837,5148,5076,4504,4980,5507,5708,5703,3372,3323
113,Viet Nam,704,28118,51262,56754,51768,61756,72793,76767,15230,28187,32825,31106,35971,42168,44471,12888,23075,23929,20662,25785,30625,32296
114,Southern Asia,5501,19537940,15343019,14950743,13618667,14411845,13873473,13863534,10283173,7987547,7798733,6981986,7326556,7007526,7042488,9254767,7355472,7152010,6636681,7085289,6865947,6821046
115,Afghanistan,4,57686,71522,75917,87314,102276,339432,144098,32558,39105,42848,49281,57726,171550,69189,25128,32417,33069,38033,44550,167882,74909
116,Bangladesh,50,881617,934735,987853,1062270,1345546,1422179,2115408,476097,503989,531907,572146,710548,751741,1093978,405520,430746,455946,490124,634998,670438,1021430
117,Bhutan,64,23807,27972,32137,40279,48420,51106,53612,19409,22804,26200,32742,39283,43396,45524,4398,5168,5937,7537,9137,7710,8088
118,India,356,7594801,6952238,6411331,5936740,5574018,5210847,4878704,3967470,3608978,3303591,2931489,2699495,2474515,2273912,3627331,3343260,3107740,3005251,2874523,2736332,2604792
119,Iran (Islamic Republic of),364,4291601,2937668,2476469,2552206,2722397,2729939,2797235,2369093,1612428,1365390,1401736,1490419,1487403,1517518,1922508,1325240,1111079,1150470,1231978,1242536,1279717
120,Maldives,462,8689,18510,27092,45045,54659,64273,70079,4777,9243,14907,27079,41712,56345,61437,3912,9267,12185,17966,12947,7928,8642
121,Nepal,524,429974,690225,717900,680729,581889,509471,487564,125966,217088,241959,235852,191167,156361,146930,304008,473137,475941,444877,390722,353110,340634
122,Pakistan,586,6208204,3669308,4181912,3174558,3943681,3506520,3276580,3264380,1951223,2249960,1710343,2075512,1845470,1812804,2943824,1718085,1931952,1464215,1868169,1661050,1463776
123,Sri Lanka,144,41561,40841,40132,39526,38959,39706,40254,23423,22689,21971,21318,20694,20745,21196,18138,18152,18161,18208,18265,18961,19058
124,Western Asia,922,15205444,16830424,18420949,21416086,30686394,39897174,46599820,8906428,9941901,11003367,13252419,20004053,25846271,30148030,6299016,6888523,7417582,8163667,10682341,14050903,16451790
125,Armenia,51,658789,693999,657900,469189,211147,191199,190349,270535,284995,270170,191432,85669,77436,78085,388254,409004,387730,277757,125478,113763,112264
126,Azerbaijan*,31,360600,344070,327540,301834,276901,264359,252228,157856,149509,141161,135143,129512,126656,121007,202744,194561,186379,166691,147389,137703,131221
127,Bahrain,48,173212,205979,239361,404018,666406,722487,936094,122730,144227,165344,288614,481344,529546,694238,50482,61752,74017,115404,185062,192941,241856
128,Cyprus*,196,43805,61941,80076,122849,188472,176693,190366,20463,27604,34745,53532,82477,77357,85679,23342,34337,45331,69317,105995,99336,104687
129,Georgia*,268,304470,152235,76117,71296,73078,76685,79368,133285,66643,33321,31215,31993,33570,34879,171185,85592,42796,40081,41085,43115,44489
130,Iraq,368,83638,199460,210525,134863,120466,359352,365766,55751,114821,120464,81877,74535,209217,201427,27887,84639,90061,52986,45931,150135,164339
131,Israel,376,1632704,1792185,1851309,1889503,1956190,2011727,1953575,770777,830330,853712,867805,892887,912899,886517,861927,961855,997597,1021698,1063303,1098828,1067058
132,Jordan,400,1146349,1537097,1927845,2198740,2786853,3166961,3457691,586473,784725,982977,1119171,1416784,1594808,1756637,559876,752372,944868,1079569,1370069,1572153,1701054
133,Kuwait,414,1074391,921954,1127640,1333530,1874812,2866136,3110159,654878,591452,761512,918718,1312111,1901855,2063430,419513,330502,366128,414812,562701,964281,1046729
134,Lebanon,422,523693,608303,692913,742243,793191,1916259,1712762,267922,310613,353305,382830,413057,921661,839706,255771,297690,339608,359413,380134,994598,873056
