1,WORLD,900,152986157,161289976,173230585,191446828,220983187,247958644,280598105,77563467,81581501,87719833,97663081,113940881,128238058,145655844,75422690,79708475,85510752,93783747,107042306,119720586,134942261
135,Oman,512,304000,539643,623608,666164,816234,1856226,2372836,242477,417444,488389,527845,658753,1552000,1984025,61523,122199,135219,138319,157481,304226,388811
136,Qatar,634,309753,361673,359697,646026,1456413,1687640,2226192,225932,269972,274242,498428,1206571,1416361,1842785,83821,91701,85455,147598,249842,271279,383407
137,Saudi Arabia,682,4998445,5122702,5263387,6501819,8429956,10771366,13454842,3324873,3416485,3517768,4469805,5933281,7461502,9235130,1673572,1706217,1745619,2032014,2496675,3309864,4219712
138,State of Palestine*,275,288332,281767,275202,274520,273840,273163,272784,132101,128328,124555,124608,124660,124710,124737,156231,153439,150647,149912,149180,148453,148047
139,Syrian Arab Republic,760,714140,830610,834916,882398,1783595,835716,868711,364077,423115,427981,452524,910982,426967,432279,350063,407495,406935,429874,872613,408749,436432
140,Turkey,792,1163686,1216173,1280963,1324108,1373749,4346197,6052652,577329,593938,616007,621694,629868,2390166,3124165,586357,622235,664956,702414,743881,1956031,2928487
141,United Arab Emirates,784,1306574,1824118,2447010,3281115,7316697,7995126,8716332,931959,1309868,1757200,2388299,5463446,5890170,6419792,374615,514250,689810,892816,1853251,2104956,2296540
142,Yemen,887,118863,136515,144940,171871,288394,379882,387113,67010,77832,80514,98879,156123,199390,223512,51853,58683,64426,72992,132271,180492,163601
143,EUROPE,908,49608225,53489827,56858793,63585731,70627160,74759083,86706068,24119388,25913001,27501320,30770997,34086590,35808075,41979164,25488837,27576826,29357473,32814734,36540570,38951008,44726904
144,Eastern Europe,923,21995312,21344124,20435785,19744557,19110686,19833989,20835402,10199700,10013084,9695286,9358006,9035538,9395960,9978380,11795612,11331040,10740499,10386551,10075148,10438029,10857022
145,Belarus,112,1248977,1186282,1123586,1106982,1090378,1082905,1067090,572021,543307,514593,506988,499384,495961,488713,676956,642975,608993,599994,590994,586944,578377
146,Bulgaria,100,21510,32435,43360,61074,76287,123803,184363,9047,13642,18238,26594,33841,60058,91585,12463,18793,25122,34480,42446,63745,92778
147,Czechia,203,110394,165592,220789,322540,398493,416454,540921,57405,88316,119227,181719,236160,239228,312941,52989,77276,101562,140821,162333,177226,227980
148,Hungary,348,347510,322234,296957,366787,436616,475508,584567,156185,147202,138219,174216,210212,235719,303065,191325,175032,158738,192571,226404,239789,281502
149,Poland,616,1127771,964725,825251,722509,642417,611855,817254,482176,404049,338323,297039,262263,256623,390449,645595,560676,486928,425470,380154,355232,426805
150,Republic of Moldova*,498,544162,367231,247828,171122,129488,106374,104438,238053,155297,101097,67924,52198,43467,42743,306109,211934,146731,103198,77290,62907,61695
151,Romania,642,135825,135037,134254,145162,177211,281048,705310,57601,60443,63121,70153,87667,146758,386946,78224,74594,71133,75009,89544,134290,318364
152,Russian Federation,643,11524948,11928927,11900297,11667588,11194710,11643276,11636911,5655422,5925452,5982851,5806597,5514401,5715211,5712089,5869526,6003475,5917446,5860991,5680309,5928065,5924822
153,Slovakia,703,41295,69323,116376,130491,146319,177624,197161,18187,30531,51253,58716,66938,89011,100551,23108,38792,65123,71775,79381,88613,96610
154,Ukraine*,804,6892920,6172338,5527087,5050302,4818767,4915142,4997387,2953603,2644845,2368364,2168060,2072474,2113924,2149298,3939317,3527493,3158723,2882242,2746293,2801218,2848089
155,Northern Europe,924,6645605,7194824,7900973,9588814,11294937,13191086,14973861,3176421,3404174,3711179,4564413,5447856,6347909,7257061,3469184,3790650,4189794,5024401,5847081,6843177,7716800
156,Channel Islands*,830,61660,60519,64301,70941,77581,82307,84087,29005,28468,30234,33611,36982,39338,40190,32655,32051,34067,37330,40599,42969,43897
157,Denmark*,208,235189,303108,371026,440383,500772,595876,717574,114411,147194,179977,213097,242029,291431,354476,120778,155914,191049,227286,258743,304445,363098
158,Estonia,233,381997,315755,249512,233701,217890,194664,199277,171691,136268,100844,94244,87644,80024,86767,210306,179487,148668,139457,130246,114640,112510
159,Faroe Islands*,234,4285,2900,3593,4583,5096,5485,6812,2440,1575,1921,2450,2700,2783,3542,1845,1325,1672,2133,2396,2702,3270
160,Finland*,246,63255,99729,136203,192169,228481,314856,386052,31682,49575,67469,96429,115105,159315,198822,31573,50154,68734,95740,113376,155541,187230
161,Iceland,352,9584,12738,15892,25492,35091,39072,65424,4248,5727,7207,12413,17619,19070,35716,5336,7011,8685,13079,17472,20002,29708
162,Ireland,372,227961,226892,350552,589046,730542,759256,871256,112093,108084,172959,309910,360440,376338,434756,115868,118808,177593,279136,370102,382918,436500
163,Isle of Man*,833,34769,36886,39002,41475,43447,42238,43040,16371,17548,18725,20214,21361,20596,20987,18398,19338,20277,21261,22086,21642,22053
164,Latvia,428,646007,538093,430178,376725,313786,265418,239422,290800,234216,177632,154745,124675,104011,97022,355207,303877,252546,221980,189111,161407,142400
165,Lithuania,440,349258,273587,214311,201209,160772,136021,145184,164585,128641,100546,94189,69606,57508,73148,184673,144946,113765,107020,91166,78513,72036
166,Norway*,578,192587,233302,292440,361144,524601,746375,852238,99562,117222,144826,176444,267235,389370,439206,93025,116080,147614,184700,257366,357005,413032
167,Sweden,752,788767,936022,1003798,1125790,1337214,1602522,2003908,383085,450945,480211,538490,648004,786870,1008006,405682,485077,523587,587300,689210,815652,995902
168,United Kingdom*,826,3650286,4155293,4730165,5926156,7119664,8406996,9359587,1756448,1978711,2228628,2818177,3454456,4021255,4464423,1893838,2176582,2501537,3107979,3665208,4385741,4895164
169,Southern Europe,925,4340433,6230114,7681658,12004024,16206273,15815457,17665688,2062991,2959579,3688926,5851155,7876651,7427084,8355064,2277442,3270535,3992732,6152869,8329622,8388373,9310624
170,Albania,8,66013,71354,76695,64739,52784,52031,48810,30579,33284,35990,32993,26901,26517,24908,35434,38070,40705,31746,25883,25514,23902
171,Andorra,20,38891,44206,42147,50298,52053,42264,45574,20990,23588,22093,26466,27287,21485,23333,17901,20618,20054,23832,24766,20779,22241
172,Bosnia and Herzegovina,70,56000,69476,82952,47287,38945,38597,36042,26538,33115,39691,22481,18581,18412,16880,29462,36361,43261,24806,20364,20185,19162
173,Croatia,191,475438,674085,585298,579273,573248,561093,528056,222531,315733,274823,271645,268466,260473,245564,252907,358352,310475,307628,304782,300620,282492
174,Gibraltar*,292,8709,8381,8054,9211,10369,11065,11190,4528,4196,3865,4518,5171,5591,5656,4181,4185,4189,4693,5198,5474,5534
175,Greece,300,618139,857850,1111665,1190707,1321149,1242924,1340456,330038,445004,559794,587677,640731,570529,642639,288101,412846,551871,603030,680418,672395,697817
176,Holy See*,336,762,778,790,798,783,790,809,376,379,379,381,375,376,372,386,399,411,417,408,414,437
177,Italy,380,1428219,1774954,2121688,3954790,5787893,5805328,6386998,642414,809553,976691,1820290,2663889,2637798,2965914,785805,965401,1144997,2134500,3124004,3167530,3421084
178,Malta,470,15077,17740,21521,24560,33008,52642,114760,7012,8366,10289,11899,17118,28332,66055,8065,9374,11232,12661,15890,24310,48705
179,Montenegro,499,..,..,..,..,78512,71719,70999,..,..,..,..,31639,28178,27995,..,..,..,..,46873,43541,43004
180,North Macedonia,807,95142,109343,125665,127667,129701,130730,131311,39661,45581,52385,53220,54067,54496,54740,55481,63762,73280,74447,75634,76234,76571
181,Portugal,620,435782,532822,651472,771184,762825,864814,1001963,209922,259337,320319,376774,371536,398390,479936,225860,273485,331153,394410,391289,466424,522027
182,San Marino,674,3310,3659,4045,4218,4880,5195,5543,1728,1940,2175,2302,2761,2867,2991,1582,1719,1870,1916,2119,2328,2552
183,Serbia*,688,99269,870980,977873,854848,826275,807441,823011,46712,390134,437602,383088,364757,355180,362493,52557,480846,540271,471760,461518,452261,460518
184,Slovenia,705,178077,174419,214508,217218,253786,237616,277964,89514,90255,114772,116741,145138,134460,162815,88563,84164,99736,100477,108648,103156,115149
185,Spain*,724,821605,1020067,1657285,4107226,6280062,5891208,6842202,390448,499114,838058,2140680,3238234,2884000,3272773,431157,520953,819227,1966546,3041828,3007208,3569429
186,Western Europe,926,16626875,18720765,20840377,22248336,24015264,25918551,33231117,8680276,9536164,10405929,10997423,11726545,12637122,16388659,7946599,9184601,10434448,11250913,12288719,13281429,16842458
187,Austria,40,793239,894893,996547,1127164,1274901,1483123,1738183,368287,423302,478318,538924,607191,714537,848395,424952,471591,518229,588240,667710,768586,889788
188,Belgium,56,1280583,1288003,1268368,1248733,1503806,1783488,2005479,654543,651788,636275,620924,726881,869989,984117,626040,636215,632093,627809,776925,913499,1021362
189,France*,250,5897267,6087993,6278718,6737600,7309986,7878338,8524876,2999376,3046083,3092789,3300859,3554527,3808573,4130737,2897891,3041910,3185929,3436741,3755459,4069765,4394139
190,Germany,276,5936181,7464406,8992631,9402447,9812263,10220418,15762457,3293128,3898397,4503666,4676178,4848689,5037961,7891635,2643053,3566009,4488965,4726269,4963574,5182457,7870822
191,Liechtenstein,438,10906,13311,15483,18898,22342,23799,25877,5956,7068,7980,9434,10867,11605,12619,4950,6243,7503,9464,11475,12194,13258
192,Luxembourg,442,113795,126106,139750,150618,163142,248888,298062,56062,62292,69286,74951,81420,126129,151653,57733,63814,70464,75667,81722,122759,146409
193,Monaco,492,20359,21060,21787,21312,21132,25983,26601,9471,9955,10458,10322,10325,12599,12897,10888,11105,11329,10990,10807,13384,13704
194,Netherlands*,528,1182263,1346164,1556337,1736127,1832510,1996318,2358333,592343,668236,765302,843444,881264,952313,1134404,589920,677928,791035,892683,951246,1044005,1223929
195,Switzerland,756,1392282,1478829,1570756,1805437,2075182,2258196,2491249,701110,769043,841855,922387,1005381,1103416,1222202,691172,709786,728901,883050,1069801,1154780,1269047
196,LATIN AMERICA AND THE CARIBBEAN,904,7135971,6661553,6539738,7184113,8326588,9441503,14794623,3582217,3335229,3266229,3572498,4139431,4738649,7473421,3553754,3326324,3273509,3611615,4187157,4702854,7321202
197,Caribbean,915,1031083,1121563,1216872,1275731,1338893,1501081,1605148,538972,582117,627683,656072,684560,798867,852474,492111,539446,589189,619659,654333,702214,752674
198,Anguilla*,660,2570,3317,4063,4684,5103,5471,5715,1258,1584,1910,2210,2415,2594,2706,1312,1733,2153,2474,2688,2877,3009
199,Antigua and Barbuda,28,12029,17550,23071,24741,26412,28082,29386,5775,8046,10316,11052,11788,12524,13120,6254,9504,12755,13689,14624,15558,16266
200,Aruba*,533,14444,22274,30104,32540,34328,36114,53593,6429,9974,13519,14559,15312,16108,24307,8015,12300,16585,17981,19016,20006,29286
201,Bahamas,44,26855,31654,36454,45531,54745,59241,63583,13827,16620,19414,23613,27883,29963,32161,13028,15034,17040,21918,26862,29278,31422
202,Barbados,52,24024,26224,28424,30624,32825,34475,34869,10065,11235,12405,13575,14746,15488,15668,13959,14989,16019,17049,18079,18987,19201
203,Bonaire Sint Eustatius and Saba*,535,13010,15101,14387,14399,20941,24571,26221,..,..,..,..,..,..,..,..,..,..,..,..,..,..
204,British Virgin Islands*,92,8035,10046,12958,15016,17076,19535,22164,4126,5034,6386,7401,8295,9413,10681,3909,5012,6572,7615,8781,10122,11483
205,Cayman Islands*,136,9315,12666,19176,20679,24062,26193,29242,4587,6339,9671,10515,12310,13406,15017,4728,6327,9505,10164,11752,12787,14225
206,Cuba,192,34555,26187,18545,11693,7373,4649,3024,17278,12559,8212,5152,3232,2027,1312,17277,13628,10333,6541,4141,2622,1712
207,Cura�ao*,531,..,..,..,..,34630,37611,57210,..,..,..,..,14196,15467,24958,..,..,..,..,20434,22144,32252
208,Dominica,212,2519,3121,3723,4744,8110,8093,8284,1309,1623,1955,2491,4200,4215,4314,1210,1498,1768,2253,3910,3878,3970
209,Dominican Republic,214,291151,323381,355611,375417,395479,549289,603794,181677,198842,216008,227826,239808,353448,382542,109474,124539,139603,147591,155671,195841,221252
210,Grenada,308,4263,5544,6825,6902,6980,7057,7213,2106,2746,3386,3424,3463,3502,3292,2157,2798,3439,3478,3517,3555,3921
211,Guadeloupe*,312,65944,74566,83188,89065,94942,90956,90206,32718,36248,39778,41273,42768,38680,37914,33226,38318,43410,47792,52174,52276,52292
212,Haiti,332,19084,18129,17222,16360,17182,18047,18884,10606,10076,9572,9093,9552,10036,10499,8478,8053,7650,7267,7630,8011,8385
213,Jamaica,388,20475,22713,24952,24284,23677,23165,23629,9981,11242,12503,12248,12024,11765,12008,10494,11471,12449,12036,11653,11400,11621
214,Martinique*,474,38705,46599,54492,57034,59575,69174,68624,19091,22271,25451,25891,26330,29432,29199,19614,24328,29041,31143,33245,39742,39425
215,Montserrat*,500,2013,1612,1211,1244,1291,1351,1379,1029,825,622,639,664,696,711,984,787,589,605,627,655,668
216,Puerto Rico*,630,321909,338067,355038,352144,304969,280494,247132,153354,160739,168480,166780,142939,130916,114868,168555,177328,186558,185364,162030,149578,132264
217,Saint Barth�lemy*,652,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
218,Saint Kitts and Nevis,659,3210,4248,5871,6682,7245,7443,7725,1642,2196,3068,3501,3806,3916,4066,1568,2052,2803,3181,3439,3527,3659
219,Saint Lucia,662,5305,7155,9871,9839,9050,8673,8338,2618,3563,4960,4841,4377,4179,4004,2687,3592,4911,4998,4673,4494,4334
220,Saint Martin (French part)*,663,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
221,Saint Vincent and the Grenadines,670,3970,4135,4307,4436,4569,4637,4738,1928,2011,2099,2198,2302,2355,2443,2042,2124,2208,2238,2267,2282,2295
222,Sint Maarten (Dutch part)*,534,..,..,..,13099,26203,27295,28845,..,..,..,6285,12570,13077,13822,..,..,..,6814,13633,14218,15023
223,Trinidad and Tobago,780,50666,45994,41753,44812,48226,50021,78849,23528,21303,19288,20647,23152,24464,39179,27138,24691,22465,24165,25074,25557,39670
224,Turks and Caicos Islands*,796,5062,7039,9015,13115,17216,22723,25748,2620,3643,4665,6787,8907,11759,13325,2442,3396,4350,6328,8309,10964,12423
225,United States Virgin Islands*,850,51970,54241,56611,56647,56684,56721,56753,24824,25760,26730,26726,26722,26728,26744,27146,28481,29881,29921,29962,29993,30009
226,Central America,916,1829911,1298916,1107577,1378041,1751028,1860215,2302001,903333,643244,554886,688185,875029,924739,1165930,926578,655672,552691,689856,875999,935476,1136071
227,Belize,84,30404,33446,36488,41438,46390,54615,62043,16393,17512,18631,21052,23475,27473,31210,14011,15934,17857,20386,22915,27142,30833
228,Costa Rica,188,417628,364287,310946,358398,405779,411697,520729,212173,184485,156798,176445,196055,197613,263636,205455,179802,154148,181953,209724,214084,257093
229,El Salvador,222,47360,39537,31713,36029,40342,42059,42767,22218,18564,14909,17034,19157,20006,20344,25142,20973,16804,18995,21185,22053,22423
230,Guatemala,320,264257,156188,48119,57214,66386,74852,84311,112615,66913,21211,26048,30919,35728,39916,151642,89275,26908,31166,35467,39124,44395
231,Honduras,340,270423,149442,28461,27934,27288,38330,39195,137573,76077,14581,14476,14306,20123,20575,132850,73365,13880,13458,12982,18207,18620
232,Mexico,484,695674,458549,538051,712648,969710,1013691,1197624,348353,229589,270896,359724,490779,508232,601509,347321,228960,267155,352924,478931,505459,596115
233,Nicaragua,558,41421,26619,30389,34919,37345,40261,42167,20860,13364,15423,17774,19135,20723,21683,20561,13255,14966,17145,18210,19538,20484
234,Panama,591,62744,70848,83410,109461,157788,184710,313165,33148,36740,42437,55632,81203,94841,167057,29596,34108,40973,53829,76585,89869,146108
235,South America,931,4274977,4241074,4215289,4530341,5236667,6080207,10887474,2139912,2109868,2083660,2228241,2579842,3015043,5455017,2135065,2131206,2131629,2302100,2656825,3065164,5432457
236,Argentina,32,1649919,1595069,1540219,1674163,1805957,2086301,2281728,788130,753027,717924,775308,831696,960310,1062533,861789,842042,822295,898855,974261,1125991,1219195
237,Bolivia (Plurinational State of),68,73758,83598,92658,107745,122846,143008,164121,37549,42806,47665,56019,64380,74949,85961,36209,40792,44993,51726,58466,68059,78160
238,Brazil,76,798517,741557,684596,638582,592640,710304,1079708,426147,396152,366156,343019,319921,383457,582881,372370,345405,318440,295563,272719,326847,496827
239,Chile,152,107501,142417,177332,276360,375388,639724,1645015,54547,69632,84717,131414,178111,319714,830073,52954,72785,92615,144946,197277,320010,814942
240,Colombia,170,104277,106943,109609,106523,130309,159407,1905393,53109,54666,56223,54938,68391,85158,953735,51168,52277,53386,51585,61918,74249,951658
241,Ecuador,218,78663,115093,151523,189893,375253,387513,784787,38531,57879,77227,97472,193497,200352,406860,40132,57214,74296,92421,181756,187161,377927
242,Falkland Islands (Malvinas)*,238,855,868,1067,1166,1436,1571,1957,488,510,636,675,807,873,1089,367,358,431,491,629,698,868
243,French Guiana*,254,63612,70131,76649,86468,96288,106108,119249,34843,36869,38895,42729,46564,50399,56642,28769,33262,37754,43739,49724,55709,62607
244,Guyana,328,4095,6352,8610,10868,8182,8661,31169,2200,3405,4611,5817,4530,4794,14497,1895,2947,3999,5051,3652,3867,16672
245,Paraguay,600,195884,186570,176608,168243,160299,156462,169567,102816,97869,92052,87698,83394,81303,88311,93068,88701,84556,80545,76905,75159,81256
246,Peru,604,56688,56732,66300,77877,104706,154774,1224519,28376,28062,32839,38959,56097,91090,642404,28312,28670,33461,38918,48609,63684,582115
247,Suriname,740,18083,22320,27506,33662,39713,43127,47801,9767,12091,14938,18338,21658,23544,26271,8316,10229,12568,15324,18055,19583,21530
248,Uruguay,858,98116,93428,88874,82317,76303,78799,108267,45830,43427,41095,37658,34535,35642,50937,52286,50001,47779,44659,41768,43157,57330
249,Venezuela (Bolivarian Republic of),862,1025009,1019996,1013738,1076474,1347347,1404448,1324193,517579,513473,508682,538197,676261,703458,652823,507430,506523,505056,538277,671086,700990,671370
250,NORTHERN AMERICA,905,27610408,33340948,40351710,45363089,50970524,55633741,58708795,13497226,16401865,19983832,22544557,24944393,26993925,28321426,14113182,16939083,20367878,22818532,26026131,28639816,30387369
251,Bermuda*,60,15683,16676,17684,18108,18547,19212,19739,7557,8044,8540,8783,9035,9421,9724,8126,8632,9144,9325,9512,9791,10015
252,Canada,124,4333318,4864778,5511914,6078985,6761226,7428657,8049323,2109652,2356105,2659135,2915838,3236539,3533164,3828361,2223666,2508673,2852779,3163147,3524687,3895493,4220962
253,Greenland*,304,9282,7121,6601,6556,6091,6009,5899,6472,4875,4616,4461,4119,3951,3822,2810,2246,1985,2095,1972,2058,2077
254,Saint Pierre and Miquelon*,666,1099,1320,1458,1147,1017,986,998,560,682,756,597,531,516,523,539,638,702,550,486,470,475
255,United States of America*,840,23251026,28451053,34814053,39258293,44183643,48178877,50632836,11372985,14032159,17310785,19614878,21694169,23446873,24478996,11878041,14418894,17503268,19643415,22489474,24732004,26153840
256,OCEANIA ,909,4731938,5022527,5361681,6024021,7128598,8072276,9380653,2415657,2535582,2676615,2988095,3539535,4006465,4645856,2316281,2486945,2685066,3035926,3589063,4065811,4734797
257,Australia and New Zealand,927,4473260,4741947,5065063,5717982,6830423,7769466,9067584,2271419,2382510,2519827,2826880,3381077,3846117,4480351,2201841,2359437,2545236,2891102,3449346,3923349,4587233
258,Australia*,36,3955213,4153330,4386250,4878030,5882980,6729730,7685860,2013196,2093280,2189900,2419190,2922030,3343330,3812187,1942017,2060050,2196350,2458840,2960950,3386400,3873673
259,New Zealand*,554,518047,588617,678813,839952,947443,1039736,1381724,258223,289230,329927,407690,459047,502787,668164,259824,299387,348886,432262,488396,536949,713560
260,Melanesia,928,91200,96828,95281,103881,110691,119343,124073,50712,54089,52951,57551,61528,65369,67814,40488,42739,42330,46330,49163,53974,56259
261,Fiji,242,13283,13001,12719,12434,13357,13751,14087,6847,6726,6601,6563,7143,7421,7601,6436,6275,6118,5871,6214,6330,6486
262,New Caledonia*,540,37673,43662,49651,55405,61158,68881,73141,20885,23908,26932,29909,32886,36181,38284,16788,19754,22719,25496,28272,32700,34857
263,Papua New Guinea,598,33710,33526,26304,29971,30425,30940,31068,19362,19832,15874,17851,18466,18734,18895,14348,13694,10430,12120,11959,12206,12173
264,Solomon Islands,90,4226,4178,3981,3271,2760,2585,2520,2349,2328,2224,1830,1546,1450,1415,1877,1850,1757,1441,1214,1135,1105
265,Vanuatu,548,2308,2461,2626,2800,2991,3186,3257,1269,1295,1320,1398,1487,1583,1619,1039,1166,1306,1402,1504,1603,1638
266,Micronesia,954,108969,118687,130186,128390,114743,113466,118860,60858,63046,64928,63769,57754,57402,60062,48111,55641,65258,64621,56989,56064,58798
267,Guam*,316,69755,71912,74070,74743,75416,76089,80472,39364,38822,38280,38602,38924,39246,41508,30391,33090,35790,36141,36492,36843,38964
268,Kiribati,296,2162,2223,2283,2487,2868,2919,3126,1107,1139,1188,1312,1512,1539,1650,1055,1084,1095,1175,1356,1380,1476
269,Marshall Islands,584,1158,1480,1891,2417,3089,3284,3298,721,916,1164,1485,1895,2011,2021,437,564,727,932,1194,1273,1277
270,Micronesia (Fed. States of),583,3685,3342,3116,2905,2806,2756,2832,2099,2119,1721,1565,1503,1473,1515,1586,1223,1395,1340,1303,1283,1317
271,Nauru,520,2815,2605,2394,2253,906,1833,2201,1506,1395,1283,1208,486,1037,1297,1309,1210,1111,1045,420,796,904
272,Northern Mariana Islands*,580,26593,32376,40122,37542,24168,21648,21843,14261,15847,17387,15977,10223,9100,9183,12332,16529,22735,21565,13945,12548,12660
273,Palau,585,2801,4749,6310,6043,5490,4937,5088,1800,2808,3905,3620,3211,2996,2888,1001,1941,2405,2423,2279,1941,2200
274,Polynesia*,957,58509,65065,71151,73768,72741,70001,70136,32668,35937,38909,39895,39176,37577,37629,25841,29128,32242,33873,33565,32424,32507
275,American Samoa*,16,21283,23098,24912,24233,23555,23513,23608,11175,12037,12898,12498,12098,11998,12047,10108,11061,12014,11735,11457,11515,11561
276,Cook Islands*,184,2587,2686,2785,3277,3769,4168,4579,1443,1497,1552,1724,1895,2090,2290,1144,1189,1233,1553,1874,2078,2289
277,French Polynesia*,258,25830,28360,30329,32286,31640,30058,30081,15444,16689,17604,18405,18037,17136,17150,10386,11671,12725,13881,13603,12922,12931
278,Niue*,570,461,480,498,522,589,588,588,245,257,268,282,319,319,319,216,223,230,240,270,269,269
279,Samoa,882,3357,4694,5998,5746,5122,4255,4021,1771,2451,3101,2940,2594,2151,2031,1586,2243,2897,2806,2528,2104,1990
280,Tokelau*,772,360,506,712,1003,1128,1185,1238,196,268,366,500,543,564,586,164,238,346,503,585,621,652
281,Tonga,776,2911,3274,3684,4301,4607,3954,3742,1488,1718,1981,2324,2503,2158,2044,1423,1556,1703,1977,2104,1796,1698
282,Tuvalu,798,318,263,218,209,220,230,239,180,148,121,115,121,126,132,138,115,97,94,99,104,107
283,Wallis and Futuna Islands*,876,1402,1704,2015,2191,2111,2050,2040,726,872,1018,1107,1066,1035,1030,676,832,997,1084,1045,1015,1010
